-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderSystem.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderToVertexBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusStateCacheManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTexture.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLContext.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLDepthBufferCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLHardwarePixelBufferCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLNativeSupport.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLPBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderSystemCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTarget.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTexture.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLStateCacheManagerCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLSupportPrerequisites.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLTextureCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLUniformCache.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLUtil.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLVertexArrayObject.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Sample.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SampleContext.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SamplePlugin.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SdkSample.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrain.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainAutoUpdateLod.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainGroup.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainLayerBlendMap.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainLodManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainMaterialGenerator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainMaterialGeneratorA.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPagedWorldSection.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPaging.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPrerequisites.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainQuadTreeNode.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueue.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueueStandard.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueueTBB.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefines.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesBoost.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesNone.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesPoco.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesSTD.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesTBB.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeaders.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersBoost.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersPoco.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersSTD.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersTBB.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeCSGSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeCacheSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeChunk.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeChunkHandler.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeDualGridGenerator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeGridSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeHalfFloatGridSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurface.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurfaceMC.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurfaceTablesMC.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeMeshBuilder.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeOctreeNode.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeOctreeNodeSplitPolicy.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumePrerequisites.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeSimplexNoise.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeTextureSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_EXR.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_EXR.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_STBI.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_STBI.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_BSPSceneManager.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_BSPSceneManager.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeSceneManager.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeSceneManager.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeZone.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeZone.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_PCZSceneManager.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_PCZSceneManager.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_ParticleFX.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_ParticleFX.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL3Plus.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL3Plus.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/FindPkgMacros.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OGREConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OGREConfigVersion.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OgreTargets-relwithdebinfo.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OgreTargets.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreGLSupport.a
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreHLMS.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreHLMS.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMain.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMain.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMeshLodGenerator.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMeshLodGenerator.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreOverlay.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreOverlay.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgrePaging.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgrePaging.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreProperty.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreProperty.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreRTShaderSystem.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreRTShaderSystem.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreTerrain.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreTerrain.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreVolume.so
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreVolume.so.1.12.1
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-HLMS.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-MeshLodGenerator.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Overlay.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-PCZ.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Paging.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Property.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-RTShaderSystem.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Terrain.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Volume.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/Blendfunctions_piece_fs.glslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/Blendfunctions_piece_fs.hlslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_fs.glslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_fs.hlslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_vs.glslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_vs.hlslt
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowCasterTwoPhaseTwoWeights.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowFourWeights.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowOneWeight.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowPassThrough_ps.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowThreeWeights.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowTwoWeights.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternion_Common.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_AlphaTest.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Common.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Fog.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Texturing.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Transform.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/HardwareSkinningShadow_Fragment.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/HardwareSkinningShadow_TwoWeights.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_DualQuaternion.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_IntegratedPSSM.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_LayeredBlending.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_NormalMap.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_PerPixelLighting.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_TextureAtlas.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_TriplanarTexturing.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/DualQuaternionSkinning_Shadow.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_AlphaTest.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Common.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Fog.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Texturing.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Transform.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/HardwareSkinningShadow.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_DualQuaternion.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_IntegratedPSSM.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_LayeredBlending.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_NormalMap.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_PerPixelLighting.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_TextureAtlas.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_TriplanarTexturing.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/DualQuaternionSkinning_Shadow.material
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/HardwareSkinningShadow.material
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/RTShaderSystem.material
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/TriplanarTexturing.material
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.frag
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.vert
